[2025-09-30 01:20:19] [INFO    ] discord.client: logging in using static token
[2025-09-30 01:20:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-09-30 01:20:19] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-09-30 01:20:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1422453314771091466', 'username': 'Melon Bot', 'avatar': None, 'discriminator': '1764', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-09-30 01:20:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-09-30 01:20:19] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-09-30 01:20:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1422453314771091466', 'name': 'Melon Bot', 'icon': None, 'description': 'Assists the Move Move Melon Discord server', 'type': None, 'bot': {'id': '1422453314771091466', 'username': 'Melon Bot', 'avatar': None, 'discriminator': '1764', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'a6c86d0bc8faf0ed79e0faa2caee0216e654bdffc2ac922dd6b375ca387176a1', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '254224924158328832', 'username': 'modelzx', 'avatar': '72064ee2929928d59f5c78cad56c056c', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': '8ee3d4cc55f45749b2d01c28c9fd91a4', 'accent_color': 8565890, 'global_name': 'ModelZX', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#82b482', 'clan': {'identity_guild_id': '710341182617550890', 'identity_enabled': True, 'tag': 'FGC', 'badge': 'ab14b6e48efd1f9e57bf6a2ef7c0f042'}, 'primary_guild': {'identity_guild_id': '710341182617550890', 'identity_enabled': True, 'tag': 'FGC', 'badge': 'ab14b6e48efd1f9e57bf6a2ef7c0f042'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-09-30 01:20:19] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-09-30 01:20:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-1f3x",{"micros":0.0}]']}}
[2025-09-30 01:20:19] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-30 01:20:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-30 01:20:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Melon Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1422453314771091466', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1764', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '930d0f1aa8fa14d181279d5a66e1536e', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '677045771765284897'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-west', 'santa-clara', 'oregon', 'seattle', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1422453314771091466', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-1f3x",{"micros":308041,"calls":["id_created",{"micros":624,"calls":[]},"session_lookup_time",{"micros":327,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"discord-sessions-prd-2-151",{"micros":305774,"calls":["start_session",{"micros":256798,"calls":["discord-api-rpc-6885f9dbfb-g28vs",{"micros":104307,"calls":["get_user",{"micros":11882},"get_guilds",{"micros":4488},"send_scheduled_deletion_message",{"micros":11},"guild_join_requests",{"micros":83},"authorized_ip_coro",{"micros":6},"pending_payments",{"micros":32132},"apex_experiments",{"micros":83022},"user_activities",{"micros":6},"played_application_ids",{"micros":4}]}]},"starting_guild_connect",{"micros":36,"calls":[]},"presence_started",{"micros":301,"calls":[]},"guilds_started",{"micros":73,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":48488,"calls":[]},"connect_finished",{"micros":48551,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-30 01:20:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-30 01:20:20] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 930d0f1aa8fa14d181279d5a66e1536e).
[2025-09-30 01:20:20] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-30 01:20:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'owner_id': '254224924158328832', 'presences': [], 'soundboard_sounds': [], 'incidents_data': None, 'profile': None, 'emojis': [], 'premium_subscription_count': 0, 'max_stage_video_channel_users': 50, 'latest_onboarding_question_id': None, 'explicit_content_filter': 0, 'afk_channel_id': None, 'icon': 'e164e6f01808995afee36c43bf8d7b95', 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465839169', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '677045771765284897', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {'bot_id': '234395307759108106'}, 'position': 4, 'permissions': '6442450944', 'name': 'Groovy', 'mentionable': False, 'managed': True, 'id': '745153224541208637', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 5533306}, 'color': 5533306}, {'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '6546775625', 'name': 'Owner', 'mentionable': False, 'managed': False, 'id': '745153619313033266', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 65484}, 'color': 65484}, {'version': 0, 'unicode_emoji': None, 'tags': {'bot_id': '251239170058616833'}, 'position': 2, 'permissions': '4295019584', 'name': 'Kotoba', 'mentionable': False, 'managed': True, 'id': '815404645769412649', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {'bot_id': '272937604339466240'}, 'position': 1, 'permissions': '68159488', 'name': 'Craig', 'mentionable': False, 'managed': True, 'id': '996811260463161346', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1680893022572, 'unicode_emoji': None, 'tags': {'bot_id': '692045914436796436'}, 'position': 1, 'permissions': '19456', 'name': 'Truth or Dare', 'mentionable': False, 'managed': True, 'id': '1093969368850903053', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1759210650528, 'unicode_emoji': None, 'tags': {'bot_id': '1422453314771091466'}, 'position': 1, 'permissions': '76800', 'name': 'Melon Bot', 'mentionable': False, 'managed': True, 'id': '1422457308956594302', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'system_channel_flags': 0, 'afk_timeout': 300, 'splash': None, 'id': '677045771765284897', 'verification_level': 0, 'premium_progress_bar_enabled': False, 'moderator_reporting': None, 'name': 'Testing', 'discovery_splash': None, 'stickers': [], 'application_command_counts': {}, 'public_updates_channel_id': None, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '677045772394561546', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '677045772394561547', 'flags': 0}, {'version': 1743649412519, 'type': 0, 'topic': '', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '677045772394561546', 'nsfw': False, 'name': 'general', 'last_pin_timestamp': '2023-11-27T04:40:05+00:00', 'last_message_id': '1422497828504080445', 'id': '677045772394561548', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '677045772394561547', 'name': 'Music', 'last_message_id': None, 'id': '677045772394561549', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'name': 'spawn', 'last_message_id': '1422472685421596773', 'id': '677079832386863115', 'flags': 0}, {'version': 0, 'type': 4, 'position': 1, 'permission_overwrites': [], 'name': 'bot stuff', 'id': '677079937441726464', 'flags': 0}, {'version': 0, 'type': 0, 'topic': 'bot commands', 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '677079937441726464', 'name': 'bot-spam', 'last_pin_timestamp': '2021-04-23T11:35:07+00:00', 'last_message_id': '1023264365736099912', 'id': '677080024981176322', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '677045771765284897', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '745153619313033266', 'deny': '0', 'allow': '1024'}], 'parent_id': '677045772394561546', 'name': 'my-music-playlists', 'last_message_id': '1006085669380165643', 'id': '783598594065825792', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [{'type': 0, 'id': '677045771765284897', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '815404645769412649', 'deny': '0', 'allow': '1024'}], 'parent_id': '677079937441726464', 'name': 'kotoba', 'last_message_id': '1298150590588911637', 'id': '861896540670263307', 'flags': 0}, {'version': 1685422398933, 'type': 0, 'topic': 'Notable achievements, mostly Perfects EDIT: lol no', 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '677045772394561546', 'name': 'project-diva', 'last_message_id': '1121303286276968498', 'id': '987578700562321469', 'flags': 0, 'default_thread_rate_limit_per_user': 0}, {'version': 0, 'type': 4, 'position': 2, 'permission_overwrites': [], 'name': 'classes', 'id': '1000928585126785074', 'flags': 0}, {'version': 1680228959720, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [{'type': 0, 'id': '677045771765284897', 'deny': '1024', 'allow': '0'}], 'parent_id': '677045772394561546', 'name': 'prv', 'last_message_id': '1404523669866414255', 'id': '1091183978897223771', 'flags': 0}, {'version': 1696306779961, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '677045771765284897', 'deny': '1024', 'allow': '0'}], 'parent_id': '1000928585126785074', 'name': 'physics', 'last_message_id': None, 'id': '1158619353395245106', 'flags': 0}], 'region': 'deprecated', 'voice_states': [], 'threads': [], 'guild_scheduled_events': [], 'application_id': None, 'activity_instances': [], 'embedded_activities': [], 'rules_channel_id': None, 'description': None, 'preferred_locale': 'en-US', 'nsfw': False, 'default_message_notifications': 0, 'hub_type': None, 'features': [], 'unavailable': False, 'system_channel_id': '677045772394561548', 'safety_alerts_channel_id': None, 'premium_features': None, 'max_video_channel_users': 25, 'home_header': None, 'premium_tier': 0, 'large': False, 'vanity_url_code': None, 'lazy': True, 'inventory_settings': None, 'mfa_level': 0, 'members': [{'user': {'username': 'Melon Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1422453314771091466', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1422457308956594302'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-30T05:37:30.553107+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'max_members': 25000000, 'member_count': 6, 'banner': None, 'nsfw_level': 0, 'joined_at': '2025-09-30T05:37:30.553107+00:00', 'version': 1744221734846, 'owner_configured_content_level': None, 'stage_instances': []}}
[2025-09-30 01:20:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
